phenotype_name,accession_id,accession_name,accession_cs_number,accession_longitude,accession_latitude,accession_country,phenotype_value,obs_unit_id
FT10,10000,Tuescha-9,,9.05,48.53,GER,61.0,6520
FT10,100000,Wil-1,CS78702,25.3167,54.6833,Lithuania,71.6666666667,6521
FT10,10001,TueV-13,CS76407,9.05,48.52,GER,68.75,6522
FT10,10002,TueWal-2,CS76405,9.04,48.53,GER,61.0,6523
FT10,10003,WalHaesB4,,9.19,48.6,GER,81.25,6524
FT10,10004,Bolin-1,CS76373,25.74,44.46,Romania,81.75,6525
FT10,10005,Copac-1,CS76420,21.95,46.11,Romania,76.6666666667,6526
FT10,10006,Kastel-1,CS76395,34.3814,44.6419,Ukraine,113.5,6527
FT10,10007,Koch-1,,29.3244,50.3553,Ukraine,75.0,6528
FT10,10008,Sij-1,CS76379,70.05,41.45,Uzbekistan,79.25,6529
FT10,10009,Sij-2,CS76380,70.05,41.45,Uzbekistan,80.75,6530
FT10,10010,Sij-4,CS76381,70.05,41.45,Uzbekistan,85.0,6531
FT10,10011,Yeg-1,CS76394,45.3622,39.8692,Armenia,71.0,6532
FT10,10012,Istisu-1,CS76389,48.5594,38.9786,Azerbaijan,113.5,6533
FT10,10013,Lerik1-3,CS76388,48.6131,38.7406,Azerbaijan,92.25,6534
FT10,10014,Xan-1,CS76387,48.7992,38.6536,Azerbaijan,96.75,6535
FT10,10015,Ara-1,CS76382,71.3,37.29,Afghanistan,69.75,6536
FT10,10016,Del-10,,21.1828,44.9444,SRV,89.0,6537
FT10,10017,Petro-1,CS76370,21.46,44.34,Serbia,87.5,6538
FT10,10018,Dobra-1,CS76369,20.16,44.84,Serbia,90.0,6539
FT10,10019,KZ10,,54.93,48.67,Kazakhstan,60.5,6540
FT10,1002,Ale-Stenar-64-24,CS76654,14.05,55.3833,Sweden,102.75,6541
FT10,10020,Jl-2,CS76956,16.5,49.17,Czech Republic,72.5,6542
FT10,10021,Hl-0,,9.37827,52.1444,GER,59.5,6543
FT10,10022,Uk-3,CS78777,7.7667,48.0333,GER,73.5,6544
FT10,10023,Strand-1,CS77284,15.45,68.8,Norway,96.25,6545
FT10,10024,Tnz-1,,,,Tanzania,64.0,6546
FT10,10025,Bsch-2,,8.67,50.01,GER,62.25,6547
FT10,10026,Bg-5,,-122.305,47.6479,US,63.0,6548
FT10,1061,Brösarp-11-135,CS76727,14.1333,55.7167,Sweden,97.75,6549
FT10,1062,Brösarp-15-138,CS76728,14.1333,55.7167,Sweden,94.0,6550
FT10,1063,Brösarp-21-140,CS76729,14.1333,55.7167,Sweden,84.0,6551
FT10,1066,Brösarp-34-145,CS76730,14.1333,55.7167,Sweden,128.0,6552
FT10,1074,Brösarp-61-162,,14.1333,55.7167,Sweden,98.25,6553
FT10,108,LDV-18,CS77013,-4.06667,48.5167,France,70.0,6554
