strain_id,gca_accession,lineage,pathotype,toxin_profile,country
100007,GCA_003984445.1,L6,ETEC,STh,Gambia
100045,GCA_003984405.1,L5,ETEC,STh,Gambia
100047,GCA_004001145.1,L5,ETEC,STh,Gambia
100211,GCA_003984395.1,L5,ETEC,STh,Gambia
100324,GCA_003984575.1,L5,ETEC,STh,Gambia
100345,GCA_003984375.1,L5,ETEC,STh,Gambia
100386,GCA_003984585.1,L6,ETEC,STh,Gambia
100421,GCA_003984385.1,L5,ETEC,STh,Gambia
100485,GCA_003984525.1,L6,ETEC,STh,Gambia
100516,GCA_003984305.1,L15,ETEC,STh,Gambia
100517,GCA_003984295.1,L6,ETEC,STh,Gambia
100522,GCA_003984285.1,L5,ETEC,STh,Gambia
100532,GCA_003984505.1,L6,ETEC,STh,Gambia
100563,GCA_003984275.1,L5,ETEC,STh,Gambia
100575,GCA_003984495.1,L6,ETEC,STh,Gambia
100639,GCA_003984255.1,L6,ETEC,STh,Gambia
100693,GCA_003984475.1,L5,ETEC,STh,Gambia
102221,GCA_003984175.1,L5,ETEC,STh,Gambia
102625,GCA_003984195.1,L6,ETEC,STh,Gambia
102658,GCA_003984185.1,L6,ETEC,STh,Gambia
102660,GCA_003984145.1,L6,ETEC,STh,Gambia
102689,GCA_003983575.1,L6,ETEC,STh,Gambia
102704,GCA_003984105.1,L6,ETEC,STh,Gambia
102706,GCA_003983545.1,L6,ETEC,STh,Gambia
102745,GCA_003983535.1,L6,ETEC,STh,Gambia
103393,GCA_003983465.1,L6,ETEC,STh,Gambia
103503,GCA_003983475.1,L6,ETEC,STh,Gambia
103556,GCA_003983435.1,L6,ETEC,STh,Gambia
103605,GCA_003956325.1,L5,ETEC,STh,Gambia
120158,GCA_003983415.1,L4,ETEC,STh,Gambia
120313,GCA_003983375.1,L6,ETEC,STh,Gambia
120899,GCA_003956485.1,L5,ETEC,STh,Gambia
178850,GCA_000358755.2,,ETEC,LT-var+STh,Bangladesh
178900,GCA_000356345.2,L6,ETEC,STh,Bangladesh
179550,GCA_000356365.2,L3,ETEC,LT,Bangladesh
180050,GCA_000356045.2,,ETEC,LT+STp,Bangladesh
180200,GCA_000356305.2,L3,ETEC,LT,Bangladesh
180600,GCA_000354835.2,,ETEC,LT,Bangladesh
200065,GCA_003983365.1,L5,ETEC,STh,Mali
200154,GCA_003983345.1,L6,ETEC,STh,Mali
200332,GCA_003984095.1,L6,ETEC,STh,Mali
200393,GCA_003984085.1,L6,ETEC,STh,Mali
200431,GCA_003984075.1,L6,ETEC,STh,Mali
200434,GCA_003983335.1,L5,ETEC,STh,Mali
200562,GCA_003983315.1,L6,ETEC,STh,Mali
200856,GCA_003983285.1,L6,ETEC,STh,Mali
201329,GCA_003983275.1,L5,ETEC,STh,Mali
201399,GCA_003983245.1,L8,ETEC,STh,Mali
201439,GCA_003983225.1,L6,ETEC,STh,Mali
202141,GCA_003983215.1,L5,ETEC,STh,Mali
202556,GCA_003983175.1,L5,ETEC,STp+STh,Mali
202702,GCA_003983155.1,L5,ETEC,STh,Mali
202709,GCA_003983125.1,L5,ETEC,STh,Mali
202733,GCA_003983115.1,L5,ETEC,STh,Mali
202789,GCA_003983075.1,L5,ETEC,STh,Mali
202942,GCA_003983055.1,L5,ETEC,STh,Mali
202974,GCA_003984025.1,,ETEC,STh,Mali
203388,GCA_003983065.1,L6,ETEC,STh,Mali
203394,GCA_003983025.1,L5,ETEC,STh,Mali
203520,GCA_003983985.1,L19,ETEC,STh,Mali
203740,GCA_003956225.1,L4,ETEC,STh,Mali
203802,GCA_003983995.1,L5,ETEC,STh,Mali
203854,GCA_003983015.1,L6,ETEC,STh,Mali
203886,GCA_003982995.1,L5,ETEC,STh,Mali
203891,GCA_003983975.1,L6,ETEC,STh,Mali
204009,GCA_003982965.1,L5,ETEC,STh,Mali
204033,GCA_003982945.1,L6,ETEC,STh,Mali
204041,GCA_003982935.1,L6,ETEC,STh,Mali
204044,GCA_003983945.1,L4,ETEC,STh,Mali
204362,GCA_003982895.1,L6,ETEC,STh,Mali
204438,GCA_003982905.1,L6,ETEC,STh,Mali
204446,GCA_003956205.1,L5,ETEC,LT+STh,Mali
204548,GCA_003982855.1,L16,ETEC,STh,Mali
204553,GCA_003982865.1,L6,ETEC,STh,Mali
210056,GCA_003982805.1,L5,ETEC,STh,Mali
210088,GCA_003982795.1,L6,ETEC,STh,Mali
220027,GCA_003982775.1,L6,ETEC,STh,Mali
220075,GCA_003983925.1,L5,ETEC,STh,Mali
300042,GCA_003983905.1,L6,ETEC,STh,Mozambique
300202,GCA_003982755.1,L15,ETEC,STh,Mozambique
300241,GCA_003982765.1,L16,ETEC,STh,Mozambique
300252,GCA_003982735.1,L15,ETEC,STh,Mozambique
300709,GCA_003956305.1,L15,ETEC,STh,Mozambique
302005,GCA_003982695.1,L6,ETEC,STh,Mozambique
302824,GCA_003982655.1,L6,ETEC,STh,Mozambique
302921,GCA_003983885.1,L5,ETEC,STh,Mozambique
310003,GCA_003983855.1,L5,ETEC,STh,Mozambique
310140,GCA_003982675.1,,ETEC,STh,Mozambique
310142,GCA_003983815.1,L3,ETEC,STh,Mozambique
310202,GCA_003982635.1,L3,ETEC,STh,Mozambique
