sample_id,wgs_accession,pathotype_class,source_study,ST,isolation,country
horesh_JSIS00000000,JSIS00000000,ExPEC,Salipante et al. 2014,5357,Urine,United States
horesh_JSMY00000000,JSMY00000000,ExPEC,Salipante et al. 2014,58,Urine,United States
horesh_JSNF00000000,JSNF00000000,ExPEC,Salipante et al. 2014,69,Urine,United States
horesh_JSNG00000000,JSNG00000000,ExPEC,Salipante et al. 2014,95,Urine,United States
horesh_JSNH00000000,JSNH00000000,ExPEC,Salipante et al. 2014,131,Urine,United States
horesh_AIEY00000000,AIEY00000000,EPEC,Hazen et al. 2013,293,Feces,Egypt
horesh_AIEX00000000,AIEX00000000,EPEC,Hazen et al. 2013,19,Feces,Germany
horesh_JSLK00000000,JSLK00000000,ExPEC,Salipante et al. 2014,12,Urine,United States
horesh_JSLG00000000,JSLG00000000,ExPEC,Salipante et al. 2014,224,Urine,United States
horesh_JSPD00000000,JSPD00000000,ExPEC,Salipante et al. 2014,131,Blood,United States
horesh_JSPG00000000,JSPG00000000,ExPEC,Salipante et al. 2014,10,Blood,United States
horesh_JSPK00000000,JSPK00000000,ExPEC,Salipante et al. 2014,101,Blood,United States
horesh_JSHR00000000,JSHR00000000,ExPEC,Salipante et al. 2014,404,Urine,United States
horesh_JSPZ00000000,JSPZ00000000,ExPEC,Salipante et al. 2014,80,Blood,United States
horesh_JSKR00000000,JSKR00000000,ExPEC,Salipante et al. 2014,38,Urine,United States
horesh_JSKU00000000,JSKU00000000,ExPEC,Salipante et al. 2014,91,Urine,United States
horesh_JSGG00000000,JSGG00000000,ExPEC,Salipante et al. 2014,10,Urine,United States
horesh_JSGA00000000,JSGA00000000,ExPEC,Salipante et al. 2014,1159,Urine,United States
horesh_JSLT00000000,JSLT00000000,ExPEC,Salipante et al. 2014,73,Urine,United States
horesh_AIHE00000000,AIHE00000000,EPEC,Hazen et al. 2013,3,Feces,Kenya
horesh_JSKE00000000,JSKE00000000,ExPEC,Salipante et al. 2014,421,Urine,United States
horesh_JSKB00000000,JSKB00000000,ExPEC,Salipante et al. 2014,1249,Urine,United States
horesh_JSKA00000000,JSKA00000000,ExPEC,Salipante et al. 2014,372,Urine,United States
horesh_JSJZ00000000,JSJZ00000000,ExPEC,Salipante et al. 2014,2967,Urine,United States
horesh_JSPO00000000,JSPO00000000,ExPEC,Salipante et al. 2014,131,Blood,United States
horesh_JHSA00000000,JHSA00000000,EPEC,Hazen et al. 2016,2346,Feces,Mozambique
horesh_AIAL00000000,AIAL00000000,EPEC,Hazen et al. 2013,10,Feces,Denmark
horesh_AIAV00000000,AIAV00000000,EPEC,Hazen et al. 2013,2538,Feces,Denmark
horesh_JHQY00000000,JHQY00000000,EPEC,Hazen et al. 2016,4750~,Feces,The Gambia
horesh_JHSB00000000,JHSB00000000,EPEC,Hazen et al. 2016,5342,Feces,Mozambique
horesh_JHTL00000000,JHTL00000000,EPEC,Hazen et al. 2016,4074~,Feces,Pakistan
horesh_JHRR00000000,JHRR00000000,EPEC,Hazen et al. 2016,2346,Feces,Pakistan
horesh_AAJW00000000,AAJW00000000,EPEC,Hazen et al. 2013,381,Feces,Finland
horesh_JHRH00000000,JHRH00000000,EPEC,Hazen et al. 2016,5342,Feces,Mozambique
horesh_AICD00000000,AICD00000000,EPEC,Hazen et al. 2013,4554,Feces,Denmark
horesh_JHTB00000000,JHTB00000000,EPEC,Hazen et al. 2016,4750~,Feces,Mozambique
horesh_JHRT00000000,JHRT00000000,EPEC,Hazen et al. 2016,34,Feces,The Gambia
horesh_JHRC00000000,JHRC00000000,EPEC,Hazen et al. 2016,5342,Feces,Mozambique
horesh_AIBD00000000,AIBD00000000,EPEC,Hazen et al. 2013,328,Feces,Denmark
horesh_JHSM00000000,JHSM00000000,EPEC,Hazen et al. 2016,5342,Feces,Kenya
horesh_JHSO00000000,JHSO00000000,EPEC,Hazen et al. 2016,6292,Feces,Pakistan
horesh_JHSL00000000,JHSL00000000,EPEC,Hazen et al. 2016,5342~,Feces,Kenya
horesh_APNX00000000,APNX00000000,ExPEC,Subashchandrabos et al. 2013,141,Urine,United States
horesh_JHSX00000000,JHSX00000000,EPEC,Hazen et al. 2016,2346,Feces,Mozambique
horesh_AIBQ00000000,AIBQ00000000,EPEC,Hazen et al. 2013,28,Feces,Slovenia
horesh_JHRV00000000,JHRV00000000,EPEC,Hazen et al. 2016,28,Feces,The Gambia
horesh_JHSZ00000000,JHSZ00000000,EPEC,Hazen et al. 2016,803,Feces,Mozambique
horesh_AIBS00000000,AIBS00000000,EPEC,Hazen et al. 2013,2346,Feces,Denmark
horesh_AIBE00000000,AIBE00000000,EPEC,Hazen et al. 2013,28,Feces,Africa
horesh_JHRM00000000,JHRM00000000,EPEC,Hazen et al. 2016,1788,Feces,Kenya
horesh_JHSD00000000,JHSD00000000,EPEC,Hazen et al. 2016,28,Feces,Mozambique
horesh_AIAI00000000,AIAI00000000,EPEC,Hazen et al. 2013,32,Feces,Denmark
horesh_JHQW00000000,JHQW00000000,EPEC,Hazen et al. 2016,328,Feces,The Gambia
horesh_JHRZ00000000,JHRZ00000000,EPEC,Hazen et al. 2016,328,Feces,Mali
horesh_AICA00000000,AICA00000000,EPEC,Hazen et al. 2013,327,Feces,Denmark
horesh_JHSI00000000,JHSI00000000,EPEC,Hazen et al. 2016,328~,Feces,Kenya
horesh_JHSF00000000,JHSF00000000,EPEC,Hazen et al. 2016,3053,Feces,Mozambique
horesh_JHSH00000000,JHSH00000000,EPEC,Hazen et al. 2016,28,Feces,Kenya
horesh_AIBC00000000,AIBC00000000,EPEC,Hazen et al. 2013,20,Feces,Denmark
horesh_AIBL00000000,AIBL00000000,EPEC,Hazen et al. 2013,590,Feces,Germany
horesh_AIBU00000000,AIBU00000000,EPEC,Hazen et al. 2013,590,Feces,Slovenia
horesh_JHRO00000000,JHRO00000000,EPEC,Hazen et al. 2016,5342,Feces,Kenya
horesh_AIAX00000000,AIAX00000000,EPEC,Hazen et al. 2013,342,Feces,Denmark
horesh_AIBP00000000,AIBP00000000,EPEC,Hazen et al. 2013,582,Feces,Belgium
horesh_AIAZ00000000,AIAZ00000000,EPEC,Hazen et al. 2013,40,Feces,Denmark
horesh_AIBV00000000,AIBV00000000,EPEC,Hazen et al. 2013,327,Feces,Denmark
horesh_JHSC00000000,JHSC00000000,EPEC,Hazen et al. 2016,28,Feces,Mozambique
horesh_AICE00000000,AICE00000000,EPEC,Hazen et al. 2013,2356,Feces,United Kingdom
horesh_JHRA00000000,JHRA00000000,EPEC,Hazen et al. 2016,328,Feces,The Gambia
horesh_AIBH00000000,AIBH00000000,EPEC,Hazen et al. 2013,725,Feces,Denmark
horesh_AIAT00000000,AIAT00000000,EPEC,Hazen et al. 2013,154,Feces,Denmark
horesh_JHSS00000000,JHSS00000000,EPEC,Hazen et al. 2016,137,Feces,The Gambia
horesh_JHQZ00000000,JHQZ00000000,EPEC,Hazen et al. 2016,562~,Feces,The Gambia
horesh_JHSP00000000,JHSP00000000,EPEC,Hazen et al. 2016,3,Feces,Pakistan
horesh_JHTA00000000,JHTA00000000,EPEC,Hazen et al. 2016,589,Feces,Mozambique
horesh_AIAJ00000000,AIAJ00000000,EPEC,Hazen et al. 2013,20,Feces,Denmark
horesh_JHRY00000000,JHRY00000000,EPEC,Hazen et al. 2016,3,Feces,The Gambia
horesh_AAJV00000000,AAJV00000000,EPEC,Hazen et al. 2013,20,Feces,Unknown
horesh_AIAY00000000,AIAY00000000,EPEC,Hazen et al. 2013,583,Feces,Italy
horesh_APNW00000000,APNW00000000,ExPEC,Subashchandrabos et al. 2013,963,Urine,United States
horesh_JHSE00000000,JHSE00000000,EPEC,Hazen et al. 2016,328~,Feces,Mozambique
horesh_JHSV00000000,JHSV00000000,EPEC,Hazen et al. 2016,4750,Feces,The Gambia
horesh_JHSR00000000,JHSR00000000,EPEC,Hazen et al. 2016,517,Feces,The Gambia
horesh_AIBA00000000,AIBA00000000,EPEC,Hazen et al. 2013,20,Feces,Denmark
horesh_AIAP00000000,AIAP00000000,EPEC,Hazen et al. 2013,589,Feces,Denmark
horesh_JHTF00000000,JHTF00000000,EPEC,Hazen et al. 2016,15,Feces,Kenya
horesh_AIBO00000000,AIBO00000000,EPEC,Hazen et al. 2013,206,Feces,Austria
horesh_JHTJ00000000,JHTJ00000000,EPEC,Hazen et al. 2016,15,Feces,Kenya
horesh_JHRJ00000000,JHRJ00000000,EPEC,Hazen et al. 2016,1283~,Feces,Mozambique
horesh_AIBI00000000,AIBI00000000,EPEC,Hazen et al. 2013,517,Feces,Denmark
horesh_JHSK00000000,JHSK00000000,EPEC,Hazen et al. 2016,5342,Feces,Kenya
horesh_JHRD00000000,JHRD00000000,EPEC,Hazen et al. 2016,5342~,Feces,Mozambique
horesh_JHRB00000000,JHRB00000000,EPEC,Hazen et al. 2016,28,Feces,Mali
horesh_JHRQ00000000,JHRQ00000000,EPEC,Hazen et al. 2016,328~,Feces,Kenya
horesh_JHQV00000000,JHQV00000000,EPEC,Hazen et al. 2016,1283,Feces,The Gambia
horesh_AAJU00000000,AAJU00000000,ExPEC,Hazen et al. 2013,127,Feces,United States
horesh_AICC00000000,AICC00000000,EPEC,Hazen et al. 2013,17,Feces,Guinea-bissau
horesh_JHSW00000000,JHSW00000000,EPEC,Hazen et al. 2016,299,Feces,Mali
horesh_AIAR00000000,AIAR00000000,EPEC,Hazen et al. 2013,5394,Feces,Denmark
horesh_AIAS00000000,AIAS00000000,EPEC,Hazen et al. 2013,20,Feces,Denmark
horesh_APNY00000000,APNY00000000,ExPEC,Subashchandrabos et al. 2013,349,Urine,United States
horesh_JHRP00000000,JHRP00000000,EPEC,Hazen et al. 2016,3,Feces,Kenya
horesh_JHRU00000000,JHRU00000000,EPEC,Hazen et al. 2016,10~,Feces,The Gambia
horesh_JHTH00000000,JHTH00000000,EPEC,Hazen et al. 2016,1907,Feces,Kenya
horesh_JHSU00000000,JHSU00000000,EPEC,Hazen et al. 2016,206~,Feces,The Gambia
horesh_JHST00000000,JHST00000000,EPEC,Hazen et al. 2016,5342~,Feces,The Gambia
horesh_AIAQ00000000,AIAQ00000000,EPEC,Hazen et al. 2013,342,Feces,Slovenia
horesh_AIBG00000000,AIBG00000000,EPEC,Hazen et al. 2013,28,Feces,Africa
